Mike Emard	God ha stated pastor it is push and shove tht actually start ww3
Robert Condon	Russia just had maneuver several week back involving several hundred thousand men What are they getting all wound up about Vlad need a vodka They come in many flavor these day
Darkman Walker	All of these exercise on the border are not good Not only doe it present a threat to Russia but it will cause Russia to follow suit All it take is one wrong move one mistake and war will break out
Ian Brazier	Stop poking the Bear it ha long claw and a nasty bite
Sisisi Shop	Why are they going against Russia Did I miss something What ha Russia done
Ella Breclaw	Today I saw a video saying FEMA just got power like police to handle citizen during martial law is it true We must obey FEMA
Amy F.	Massive Military Might Marching Men in spite of Mad Dog Mattis Mayhem to follow
JD	I m not bashing on you Pastor but the Russians didn t have to annex Crimea the Crimean people voted overwhelmingly to join the Russian Federation after the CIA Soros backed coup in Ukraine that led to the disastrous aftermath following the installation of the Globalist puppet Poroshenko and the ethnic cleansing Nazis I wish I could say the U S wasn t responsible for most of the current turmoil on the planet but we re denying the fact if we say otherwise Iraq Libya Syria Ukraine Yemen and on and on I wish President Trump would bring our troop home and protect our border and let the globalist find someone else to fight their war
Roberto Garimberti	Superbreakingnewspastor lol hiall
Jonathan Scafe	Go Russia 🇷🇺 NATO is the aggressor surrounding Russia Leave them alone
wayne90079	Paul why are you representing the biggest war machine in the world in that flag behind you
Guns4Home Defense	Be prepared for conventional warfare
John H	We all know that NATO wouldn t stand a chance VS Russia in that part of the world NATO is simply giving a show to make believe that they could defend these nation close to Russia
Joseph Welch	Just a matter of time before it all snap
Joseph Cassidy	What The Salmon were jumped Time to go fishing
Brian Mino	Yeah well Russia ha a MASSIVE MILITARY build up a well and the weapon of GODS INDIGNATION
Mark's	If all the country s would focus a much on there people and home land instead of war country s would not have people trying to invade other country s
Armed American We The People	Obama ha put the United States behind decade in military comparison Russia and China now feel a if our military is obsolete compared to their technology
Brian Saling	A tactical nuke will take out the first wave They were going to use this if we invaded Cuba back in the Kennedy era
Tropic Lightning2018-	Russia recently did large military exercise with China This is how NATO responds in kind
J M	R u serious is gettin annoying Not for nothing but it make me wonder how serious do you take the end time matter Js Maybe I m over thinking it
