Adoma Geraldine	I love you 😋😍😘 but l have a guy Hahaha see you again nice song
Sam Oppong R.	Sarkodie want's Strongman to be recognized for his unprecedented talent and not for his influence as Sarkodie. That is how much the King believes in him. Many people arguing how he doesn't take him to the shows he is booked for and so forth. He doesn't want him to be living in his shadows.
Òbaapà Stinzy	too much🔥🔥
Kibab Kibab	waooo my man 😍😍😍😍😍keep it up❤❤❤👏👏👏👏👏👏👏👏👏
In Phared	word play punch I'm killing it 🔥🔥🔥
Shykid the Barber	There is no king anywhere but you are my king
Frank Duku	Far better than the wack rapper have call your king, higher than your highest, he's scared of your prowess so he bought u just to keep u low key, BREAK OUT BRO
Shatta Kobi	U get bars
Dj king	THIS IS STRAIGHT 🔥🔥 🔥👌🏾🇬🇭 . Can you please drop some mixtapes... Rap attack 🙌🏿
Rich Horla	you good
solomonk alorgo	Wow!
k d	Y3 m3 m3 Nyum na 3sa, me ky3n bentua  .. lol.. punches
Adwabour kwabena ababio	We need it on Spotify please!
Skab Burner	am i the only who ain't tire of watching this genius?  #WateAnaa #STNEP
evans kwarteng	burn it for me strongman
Nana Kwame	Where is the sarkcess music logo? I hope he is still with sark
thatboy kalusha	Real rap.... Strongman is a Genius.....Thatboy kalusha
Jerry Opoku	strongman you are the dupe i like u very much. Afoakwa frm dubai
Mili.	France love uuuuu
David Owusu	Soi posted on facebook last three day “ this is my best rap song so far in 2018” and still believe so!!  Strongee are good by try and add some nice hooks or choruses to your subsequent tracks. You must blow with this huge talent!  -davido-
K. Maali	No flow this year can be compared💥
Mishael Agyei-Boamah	Okay, no hating here. He wanted to sound clever but ended up missing the target a lot of the time with his punches 1. Girl no y3 tall koraa; boys y3 blackberry, boys y3 bold. ( I get trying to be witty with 'Blackberry Bold' talk but that meant nothing) 2. "Girl no ne heel/hill na egu tantra" is utterly meaningless. (by the way make nobody tell me sey e bi Tantra Hill reference) 3. Nana, wo police mma ky3n Central. Another clueless bar ( Don't tell me he is referring to Central Police) 4. Na me nyini no mehu s3 )bra y3 b4. Charley )bra y3 bonah. (This one was close enough to its intended meaning 'B4Bonah' but still didn't land) 5. Ma me dough ah, na w'aso ay3 s3 Bajie was clever. Very hilarious bar. Good bar! 6. Wo a run girls anya diarrhea could've been put better Track could've been better without all these cringey bars. Like Sark said, 'Wo taa punch pii aah, you sound immature.' Okay song, could've been better. No hate though. Still proud of how far he has come
Kwame Ever	💯
Belinda Esiape	Most Ghanaian will never understand rap music and music in general. To them it's just entertainment. What's this rap about? I finished listening without grabbing the concept and it lacks serious content... U guys better stop the sugar quoting and praises and be real for once. Let's push our artists to do more because what they put out there is a reflection of who we are.. Sark don't want to see this guy make it he keeps him low so he can ride above. Sark y3 p3s3 minko menya, abr) and always wants to see only him on top. Couldn't he have helped strongman make better music with all his resources? This get 1 out of 10 for me..... the boys are not learning at all u guys stop bumping ur heads, analyze things before u comment pls the allo praises are too much.
daddy Kei	Ghana is rap n a dancehall country in africa!......... Very important,no competitor in Africa!
alfred birikorang	Y is strongman not sign ed to sarkcess music?..I want to know cos dis song does not show any sarkcess
Chris Lokko	Charley! Mad Massive lyrics!
Eugene kwabena	This guy spits fire 🔥
Mickey Mike Jnr	The next Sarkodie in Ghana
Anim Bismark	wow  hitup likes for the hit
Abdul Muaz	Thats a rap
Ernest Gyamfi	None stop
Regina Kakari	Asuwer say he is better than his master
Sinbad Samanie	Shih✔️🇬🇭🌹💓
Michael Antwi	30 ppl need to smoke herb. why disliking this rap..?
rakim jnr	Dude has to make more songs to storm the industry, he's too good 🔥💯
Rich King	Strongman dat spoil there✌
MATIA MULUMBA MUKASA	i hope sark will bless this one
Prince Essien	Rap burner 💪
Kwame Breezy	🐐
Lartey Reindolph	Young coming art aaaaa wonkoaa girls five  3te  one area. That verse dey kill me waaaaaaaaaa!!!!!!!!!! U large strong Geee ........
Kofi Yeboah	Omg this guy is out of this world. Whaaaaaaaaaaaat! What a rap!
Raul Boozen	Masa rush for another record label
Silas Kwame  Addo	🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥faaaaaaaaak
Benjamin Boateng	So Strongman released a single without sarkcess music as the label clearly displayed in the video...it wasn't released under sarkcess music channel here on YouTube... He didn't come on stage with Sark.... Is something happening in the camp of Sarkcess??
Deborah Eastham	I'm not envying but its painful you signed for sarkodie...That guy cannot manage you strong gee...damn it!!!!
Prince Annan	Vgma better wake up and listen
BOAKYE KWAME	Who else noticed there wasn't #Sarkcess logo i think he's out of tha label.  Dope Bars Family #Oseikrom To Tha World
Yayah Zhorri Ibee	Sark is wasting this boy
MrTargee	How can I super like this MicBuners . Someone help me....
Aisha Amarh	Tunnneeeee 🔥🔥🔥🔥🔥🔥
mercy akuffo	u de best my nigga. u know something, try and rap some little more english rap in your songs to break barriers. Trust me u are dope
Emmanuel Boadu	Big ups to the strong G burner.. who else hit like before listening? I know you all don’t disappoint.. this is fire !!!!
Abubakar Lukman	He’s Good than sark tbh
Believers tv	If you believe hit 👍
Latif Mumuni	RAP MONSTER
Clyde Davies	This guys punch lines are funny 😂 but his flow is everything tho. Big up strong man. London like!
Daniel Hanson	Under Beatz
Jaedon Skyro	Bad,Bad,Bad💥👏🔥🔥
Randy Ofori Gyimah	Dang I can't stop listening to this masterpiece🔥🔥🔥🔥🔥
Enae Berg	Your ears make like bagyie  - From Journey to the West   Piggy bank   - Susu Box Paa bobo time cocoa vibe - Old Glory .. Wodi Sisimuden be face  - Good sex alone can't help you keep your lady.. Running girls enya Diarrhea - Running Stomach  B4 (Bonah) Artist - Bonah in twi also means Life is Tricky or Not easy Man dema Rasta  - Preaching Peace
Maabena Nyarko	Coming from the best camp, sarkcess music u do all.
Jturnupthamc YG	⭐⭐⭐⭐⭐🙌BlessUp #SB
Burrdmizzle	this is what Strongman needs to get back to the BARS no need to dumb it down for dummies the track's🔥🔥🔥
Ted Royce	🔥🔥🔥🔥🔥🔥🔥🔥
Quophi Atta	Now u spitting sense.....................
Mikky Flinkz	Ghanaians what else do you want from this guy to do again before you will recognize him,fuck Too good to be call good
Fred Yeboah	hard knock.....flow
G-S Dance TV	He is strong in rap🎶that is why he’s call StrongMan💪🏾💪🏾 like, give a👍🏾 up for the YOUNG-STRONG RAPPER  🔥🇬🇭🔥👌🏽.
Nicki Morgan	Sick beat 🔥🔥🔥🔥🔥
AJ Kwarteng	Eiiii Awurade, akoa rappo ahhhh 🔥🔥🔥
Sheikh Wahn Mbaba	From another universe,💯👏👍🔥🔥,,,Strong Geeee the mic 🎤 burner 🔥,,punches 💯🔥
Mantse Niini	This guy really need a good record Label sharp. 🔥🔥🔥
Prince Teddy	i cant even stop repeating to this track strong gee big ups
PalmerGh Online	KINDLY SUBSCRIBE to our YOUTUBE CHANNEL for more updateshttps://www.youtube.com/channel/UCta5jNSglWmPEZ1V1ixSaWQ
Kwabena Fosu	Dope
Patrick Addaetawiah	y3de me nnwom na 3sa...
Kelly Dre	Omg. Raw Talent. Clean cut
Solomon Dadazie	This is rap 🔥 🔥 🔥 🔥.  #Words
hudu abdallah	🤯🤯😳😳🔥🔥🚨🚨
Rek Essien	Who has noticed that,,anytime tee phlow Drops,strongman Drops,,by the way love you all,,
israel nanevie	🔥 🔥 dope
TRACE GAHANA	Dhope rap. Love it ba waste of quality video..😴
kwasi's vision	Best rapper hands down
Lady B	Dope
King Madingo	Strongman has better punchlines than Sarkodie. PERIOD!
Alonye Herod	Mic burner 4real
ike aboagye	Woy3 Hero wati
Oposty Gh	Strongman u are too good  Herrrr  Don’t even know wat to say
African Invasion	i dont understand one thing here oh but why did strongman all of a sudden post on this channel .....i taught this should have been on the team channel ...like how lynx and stuff do their own ,,,even davido squad demma ow n type ....hmmmmmmmmm
