Daniel Rodriguez	Why does lewis almost sound sad to win the championship 😂
El Emperador92 Vloks Vloks	go through my channel you will find videos about the grand prix event of mexico 2018 you will like
TachyonKing	REMEMBER INDEPENDENCE DAY LEWIS? REMEMBER WHEN I PUNCHED THAT ALIEN AND SAID “WELCOME TO EARTH”? *IT’S JUST LIKE I TAUGHT YOU LEWIS!* *YOU BEAT THE GRAND PRIX JUST LIKE I BEAT THAT FUCKING GREEN ASS ALIEN MOTHERFUCKER!!!*
kaleab amare	I wanted to hear stoffel, he finished 8!!
Euan Findlay	Hartley: What a bunch of amateurs!  Oh the irony
FusDy	jivanatzi is idiot
Skyrocket888	HARTLEY needs to fuck off back to F3 the cocky prick
DESTROYER67732	Your telling me lewis won the bloodys f1 world championship and he sound like hes reading a school textboook
Elia Waeber	Sorry guys but this is f1? Just poor guys complaining about some sh*t .. ooh he drives in the middle of line...oooh Amateurs...wheres the f*ckin racing????
harry sivri	It isn’t racing if you’re told to slow down? Wtf!
Shivam Vaid	That was kind of an insult to alonso when he said it's quite unusual but you are p1.
A. A.	Thats how you cringe baby
Adam Brough	Hartly: "bunch of fucking amateurs". How can he call anyone an amateur?
Don't light your own cigarettes.	So many children who didn’t get the Bad Boys reference. Also, y’all mad a big star isn’t your friend or what? He was congratulating Lewis for winning the championship... lmao
Obito Uchiha	Hartley calling people amatures lol
Foley48	For a guy who just won the world championship he doesnt even sound that happy? Probably sulking about not winning the race.
everyday life	Could've said something better for his 5th title
j4ck	I'm actually going to miss Alonso, he's an absolutely amazing driver with arguably the best race craft on the grid, he'll always be in our F1 hearts.
Santhosh Prabhu	Who else finds Hamilton annoying?
Mr. Sparkly Pants	Man. Fernando sounded very sad
Matteo Moretti	Come si fa a dire a un pilota di rallentare perche fa il miglior tempo dio can è per questo che vanno tutti a vedere la moto gp
Максим Худяков	Why they always say “Copy that”, “I save it”? What does it mean?
ericsbuds	I had a feeling Daniel's car was gonna break down. Wish it hadn't :(
Péter Nagy-Miklós	The background music is unusually good here. Most of the time I find no joy in F1 video background tracks in this channel, to be fair.
wouter haaksma	MAX VERSTAPPEN!!!
KurkkuMopo	You realy take Will smith voice-over to this?  Cring :Dddddd
Phillip Muchiri	Brendon Hartley calling other drivers Amateurs is the funniest thing I've heard today,,  Will Smith clearly did not watch Verstappen's drive,, no wonder the guy he taught how to drive was 4 seconds from being  lapped,,
Me Me	Glory thief that's or will smith is,he still thinks he is the prince of bell end,I mean bell air
The Gamers Channel	Daniel Riccardo did a great job  I'm saying as an Australian
Sailing Channel Marinus	https://youtu.be/addme/pbk3FJ_YjPAkN5UJyhEjONgZ0Q7HjQ
干し芋	What is P-0 P-1?
Owen Simpson	Will Smith is a great guy but let's be honest, he doesn't have a fucking clue about F1
Chang Freddy	Now I hate Will
Patrick Nancanha Seidi	Max going too fast again 😂😂😂
wert freund	What the f*ck happened to Ricciardos Renault engine!?  I want Charly Whiting to investigate on data!  Secondly where is Ocon driving F1 next year it got to be in F1's, Liberty's and Chase Careys natural interest to keep such an excellent driver in the series who outrode his teammate Perez A L L SEASON, although Perez hounded him badly several times without any real consequences!  Is that the message F1 want's to send out to all the Young viewers drive fair and ambicious and get kicked out of the sereies, cause the guy who drove unfair to You => teammate most of the time kept his seat!?  ..really!!!?
ZER0 DR	Just turn it down please Max please
Power Plant Zone	"Just like I taught you!" Taught him what? How to work a Instagram account? smh
BlastForward	Purple is nice 😄
Jeremiah Jarrett	Will Smith was crazy plus Lewis never swears have you noticed that
Mister Xav	Nice
Edski F1	Go away will smith
Schwar tz_	Will smith lol
ZAIN worldwide	https://www.youtube.com/channel/UC9TTo5lSdvuspGG3INhFEEA
RRoJ	Man Alonso don't deserve to leave F1 like that
Amin Hafdaoui	Fernando was crying...
JM	Liberty Media has such a hard on for celebrities. Europeans don't go that mad for celebs, thats why we don't have half time shows during football matches.
Charles HD	I hope that Vettel win the championchip in the next year
shivam chaudhary	Lol Hartly calling other drivers amateurs theb what's he ?
Vectro666	This is officialy the most anticlimatic championship in the history of F1, with LM trying to be funny at the cost of emotion and pure reaction.  Why the cringy team radio? This isnt a fucking kids show! Grow up LM and give us what we want!
Martin Horvatić	So arrogant from Hartley!
Hauptsache Puls	Every Mercedes official and Hamilton himself did not sound happy like they should in a title winning moment. One bad race stands out more than a title. Just impressive! Ferrari and Red Bull should be aware for next season!
BrettJones27	What the hell is Will Smith doing here.... FFS! A down vote just for the shameless, pointless insertion of a hollywood star when he has nothing to do with the race or hamilton's success. Just utter crap!
Kyle Parkins	You can hear the sorrow in both Alonso and his engineer’s voices when he is told to stop the car.
A or Ta	The race where Lewis almost got lap'd by Verstappen ;)
Nico RosbergFan	I wonder why they didn't pit Fernando
Κωνσταντινος Μωραιτης	Woaaa.Wait a minute...Did Hartley just say what a fucking bunch of amateurs?Hartley?😂😂😂😂😂😂😂😂😂
That Dude Over There	Hartley calling people amateurs......Yikes...
Shravan Pammi	Hartley: Givonazi is an idiot Engineer: copy that😂  Hartleys engineer is my favourite of all team engineers
Jones	i love Best Of Team Radio
The Old Fart	Come guys..you missed some Epic radio  "Ok, that's a decent cushion, so let's match laps times with the cars behind" - "Was that ok?" "Yeah Hamilton lap time 21.8" _ "What was  i doing?" "21.6"   "how does it feel?" - "slow"
nes suno	Ruined by you American Liberty Media clowns with that 1 race old Will Smith recording. PROMOTE TRUE FANS AND FUTURE RACERS not these hollow and shallow VIPs.
M3nt2 R3pr3z3nt	'That's how you supposed to drive', to a man coming in fourth... xD Verstappenn is a beast! MORE! #forzakubica
Flamecrest	"That's how you do it, baby! Just like I taught you!" - Will Smith (never professionally driven a race car) to Lewis Hamilton (5 times F1 World Champion)  Cringy as fuck
JC Whats	I like that American sauce  over the Formula 1, just like everything they take what isn't there's and put that F#ck yeah USA USA USA over it, stupid fresh prince and so on....
H.I 21	Please upload in 4K!!
Kaito	engineers will always says "copy that"
Logan11thMEU	thats a real shame what happened to Daniel
GroundInactiv XD HACKED	people are saying that Will Smith made a reference to the Bad Boys movie, but why in a *Mexican* GP where Lewis got *5th* place?
Lontong Gaming	"So wE aRe P1, pUrpLe iN eVeRy SecToR."
Pixels DXL	Hartley said "a bunch of ameteurs", but he is also an ameteur😂
Matěj Macák	1:50 feel so bad for Ricciardo
Ameer Qayyum	no one care about max
Vadim Kropotin	nice music
Nihar Bendre	Hartley calling the guybin front an "Amateur" 😂 GG
Daniel Matthiesen	Love listening to Hartley getting fired up
deathmetalshredify	I understand having Will Smith as a backup for the sport is advertising it. What he said was incredibly cringy though...
Adam Janik	"slow down max".. Nice to see how f1 turned over last few years. From being fastest on the track to being most effective with tires and fuel. Just put diesel in it those have some nice MPGs.
Unpanda Rouge	Lewis doesn’t heard Will Smith anytime...
Santo72	Alonso P1?? wot
