תומר ברזובסקי	Love you man
jordan coll	Opened ten of these packs and I got lewandowski
Anthony Cairns	I packed a screamer in a silver pack !!!
Francisco Torres	I opened over 30 of these Packs no walkout I got moussa dembele and Giménez
Matthias Lauwaert	Nice walkout man :D btw should i replace vardy with IF king? Keep up the good work. Love your videos
Hearing Lucifer	I got 1 screamer and it was 75 rated
LemonQuice	i did like 20 ucl packs  and i got 4  85 rated goalkeepers,   85 rated carvajal,   85 rated  davinson sanchez, and ousmane dembele  as my best ones  so its very hard to get a walkout in my opninion  :))))) lol
Kingwij	I got lewa in one of these after so many goes, shame he doesn’t go in any team ever now Bayern have barely any good Fifa players.
Alexander Ismail	I got 91 van basten and otamendi in the 7.5k pack 😁
Truly Greg	Prime electrums are decent , silvers always go for about 5k plus when the right sbc comes out .
ISRAELIAN_SOLDIER	stfu schone is a better midfielder then all the modfielders from arsenal
Woz Foulkes	Hi Nep I opened a mega pack last night and got mbappe but doesn't fit my bpl team should u sell and get neymar or keep and build a team around him ?
Sycofish	Can someone please explain how you can view the ucl cards that are available to pack?
Cristian 9627	Yes i want to see some uefa packs
Leonard Lynaugh	I packed IF Alex Sandro in the Premium Electrum Players Packs
luke houghton	I'm having trouble of who to choose over auba, Lukaku or aguero. Any thoughts? Using a 4-2-3-1 3 cams formation
Jasper Koopman	i packed champions league sané💪💪
GODSNIPZZZ Z	My luck has been crazy I’ve opened 5 since they came back out and I’ve got griezman sterling and sane
Evert Van eyck	I opend 10 UCL packs and i Packed lloris kondogbia and kompany
Dennisdg1	I got Messi from the UCL marque matchup 💪🏻💪🏻
Joey Collins	Ffs I  spent 20 k on these and got a 79 rated player as my board...
WolF ClaN	I PACKED EDERSON 87
Aslan B	I got 87 Ederson from a ucl upgrade pack 😀
Tchyeah	These packs suck, i did 4 of them. Got Benzema Diakhaby, Danilo Morel, Kolarov Ordets and Perotti with a Plzen goalkeeper
Daniel Gorin	We want more
Sara Keller	i‘ve got mbappe and 2 ronaldo‘s (i recorded it if you wanna watch)
Smitshuysen	I packed 2 screams today they were walkouts but they were 78 and 75 rated🙁
Heems v2	I managed to pack 90 Aguero out of one
David Gittins	A got 2 screener players in 1 pack
nathan 19	YouTube called "RiZ" opened 10 ucl packs, and got salah, van dijk and son, absolutley stupid luck
Clanwalk3r	Aguero, Sanchez, ribery and jesus - best packs of the year
Mr. Bobmouse	opened 5 and got Lautaro Martinez, Kalinic, Gaya, Fabian (Napoli CM) and Arias
lfc fuzzy	Where is UCL Bale
David Vejsmose	i got couthorious in the dortmund and athletico madrid pack
Raahan Mehta	Can we see more off the ucl packs pls
Maarten Termaat	15:45 "is he even in the cl? Probably not." I think you're missing the point of cl cards...
Robert Gantz	Got Hummels 😄
I lost My socks	Nepenthez is god
Max De Hon	I opened one of that electrum players pack and got De Gea
MannyUSMC	I did about 20 ucl packs and got de gea, alaba, marquinos and son
CralityWolf	I opened 1 ucl 2 players pack and got 95 messi
