Peyton Fisher	Please play more of this!!!! I love moo with the candy jar!!!
TheLOOKOUTSquad	This video will get demonetized faster than when miniladd crashed his Ferrari
Andrew Bietendorf	Nearly fucking dead at the candy bit
NarvinTD	From minute 11:50 onwards is a giant sex innuendo. That would be perfect for an animation. That would be too funny 😂
fire boy116	Wtf
M _Mozeika	This video made my day
Bluestreak 606	(See’s the thumb nail)    Oh my fucking god
just_jacob 102	Brok got a dnf at 13:02
florry geary	🐋🤖🦕🍦🍒🍼🐙👻🕷🍉🍧🍨🦑👽🥥🍭🤩🍌💩🐲🍇🥚🍙🌯👾🦖🍖🌶🥄🌮🍟🍔🍗
Bethany Harrison	I loved when he was stuck in the puddle
Whiskers	I need help...
Sabrina Stafford	Went to go change the video quality and it gave me slow motion of jiggly pumping. I about died laughing 😂
Rivaan Singh	Hey jiggly, for the popcorn game, look at the shadows bro on the floor😂
Young Sauce	This entire video jiggly was trying to find a spot to put his face cam where it wouldn’t be in the way of anything💀 I respect that😂
BISEXUAL LORD	You don't suppose to tilt it forward, you tilt it backwards
Christian Woodhouse	I wonder if Anthony realized the popcorn has shadows as it falls down
fucken killer jason	Like
Homer Simpson	All the moaning was a whole lot of fan bait
Azure Balmung	Welp, took Nintendo 2 games to realize we didn't want the stupid group-kart. Maybe it'll be another one after this before they realize we want to play online _on the actual game board._
DanPizza Lover	Anthony on the racing barrels one you tilting the controller too much, that’s why you’re going backwards.        Thank me later. :)
April_10th_1998	I love watching Jiggly move his Facecam around😂😂😂
Shade Tavish	"I've completely covered Daisy's head" Anthony you can't show that on YT
blue juice	😌😂😂😂
Brentenjs550	Jiggly watch the shadow of the popcorn falling
ParadoxalChronos	follow the fucking shadows on the ground for the popcorn -_-'
Akumified	7 million views, 4k likes, 2 minutes. nice one youtube
John B	This shit is so funny
Tracy x Gengu	Nut butter until your brother is your mother
KATintheBLACK	The Red Panda Rage has been unleashed!!!
heather	im laughing at how much anthony kept messing with the camera
timelord 123	He is tilting to far 😁😁r
Yuki Rose	Seeing some of those games was disappointing lol but hilarious
Mr.Ducky Diddle	Omg I laughed so hard watching this. I truly enjoyed the video.
Anything Umbre	Jiggly doesn't know that the controls are not that hard to do, except he's just not that smart to figure them out to be easy.
Nessa Jean	I seriously need to go back on smoking cigarettes because this game should give you a warning ⚠️: it gives you orgasms.  GG fellas
Codey Proper	Does Anthony know what a shadow is?  Because he didn’t seem to understand the whole popcorn game mode.
Jeremy Berens	Brocks laugh at the end made me tear up! Oh my word this video is funny. 😂😂
CryOfever	Please....I need more!! XDD
Creamy ASMR	Should’ve played as Bowsette
Rokie YT	its just the beginning of the video and im already dying.....omg wtf
Swtor Crafter	17:54 19:04 that's definitely going in a BigJigglyPanda rage compilation
