Tom Thomas	When you were counting was that a time from Sesame Street? It sounded just like it:)
mhgvjhgvkhyvghkvkhjkugukv ngtcfmhfmyythfymhhmymhgf	1:17 or one oportunity
jackson delmar	Your one of the best players in the world. You need more views
Lohiau	My record now
Goatdk1234 -	Pause at 01:16
Daniel Grundig	Hi lazerbeam!
Valo Infinity	65,004,100 x7 = 455,028,700 is your actual score
Justin Gomm	music is even better at 2x speed
XxkingoffornitexX	I was in the stream
GraFikki!	damn only have been op up 27.. D 65.. damn
Overstrand	Have a great day anyone scrolling through the comments!  You all are awesome <3
Kai Chesworth	my brother wants to 1v1 you.
Amos Niculita	Lol 1479 seconds in the air
Luke Moir	F in chat for lazer beam
Allan Li	Sick
Chepe Cheapy	U should have made it 10 minutes so u can get more ads
RMEZ	Check out my new fit bit blaze giveaway I am choosing the winner in three days!
Fortnight Battl	Sorry laysrbem
Shayneel Roberts	DR LUPO SAY GOODBYE TO THE FACTORY ITS GONNA GO
Mark Difort	Weird flex but ok
Wolf Agar	When Charlie siad just build forehead on stream I was dead
Augustine Wells	who is watching this 18 hours after this vid came out
Dark Shadow19	Who’s better like Ninja reply Dr.Loupo
Dark Senastion	I'm not trying to sound gay or anything but your the only guy I would hug...
Mitchell Meier	Lupo you're lacking, 4 more seconds and you have a full revenue video
Ninga Jr	Oh my goodness
Rian Stalnaker	Rip Lazarbeam
PLAY4TVGAME	nice work!
Diesellab67	*Quadcrussers and Playground Mode Settings have temporarily been removed from the game, while we investigate.*
Zachary Mortimer	👏👏👏👏👏👏👏👏👏
CurvedRex	RIP LazarBeam
Isaiah Wells	Try not to go to far up cus I tried it and I died
Louie Mather	cool
Chase Blackwell	You can't do that to Lazabum. Its like taking candy from a baby
Giga Beast	I remember watching this live
Hunter Young	I watched the first one where he broke the record but god damn 65 mill
OMITS CROPMITS	You live in Louisville
David Thompson	How many viewers did he lose while doing this
Bollywood gyan	Fortnite funny. https://youtu.be/bwv6oEWlxTE
Varpovo herni Parby	9 min 56 second ns i like that
SLX	Was watching the stream yesterday and stopped at 11. Guess you really put some effort in here. Grats on getting the 65mil in the end!!
Amadeus Cannon	Lupos pp 1:15
Beno Rojht	incredible
Karim	Love LazarBeam
Ethan Guardado	Rip lazarbeam
Ethan Murray	LazarBeam is PISSED. i guarentee it
Cara Winkler	I can’t stop laughing. That was so close to the house at the end. Just barely missed it out of pure skill, DrLupo.
AcTiv R3KL4W	Like for a lazarbeam drlupo diss track lol
Tom Sedgwick	Quality content
MARSHALLAW mn	Daaaaaaamn
Dean Wayne Villenas (dv4944)	BRUH THE VOICE SOUNDS LIKE A BLOB LMAO
YeBoi J	Lazarbeam uninstalled the game because his friend jumped in the way. It took him 8 hours to set it up
Damien BERTHON	C'est ennuyeux
plusMYLES	This is the content we crave
FORTNITE_the_CHAMP 1	Oooo cool
Night Shadow	Is the time lapse cooking mana tf 😂
Mason Draper	I witnessed this live!
John Chambers	Now THIS is content
MasterSniper 24/7	Hey LUPO
Gamer boy	Best buy link of read dead redemption 2 https://amzn.to/2S6xsoS
Ducknado_07	I was there pog
ItzHeliofreeze	"This is the content we sub for"
Mark De Leon	Whheeen iisssss THIS GOING To END
MrDurrBurger	I can’t believe people sat here for an hour watching your stream do this lol
Aariz Mujeeb	Hi
Daniel  Guru	Gross rich kids
Aiden	R.i.p
Savage Irony	Lazar beam will be triggered and will make a new video about new trick point record
Dabomb 1357	Who dislikes this amazing content
Brandon Vera	The previous world record was 45mil now its 49 mil
Murtaza Khan	I feel bad for Lazarbeam
IronForge Gaming	And then beats it’s again with 65!
Orange Froggo	Fortnite is just Rocket League with guns.   *Change my mind.*
slyfox	What's the thing he wanted is to do if he hit this high score? Tks
BurningFlag	im still a sleap, so many hours
vicTorey	"oh I probably just woke my wife up." - How I feel EVERY night lmao
Jace White	I love just watching the arrow spin around on the mini-map
MiGamer 16	_User has disconnected_
Chris Chan	That consistent viewership watching you bounce around to do virtually nothing for 3 hours for 4 minutes of buttclench was clutch.
Al McQueen	Fucking idiot lazarbeam is better ok
Kevin Ross	The time laps is like his flying really fast it’s giving me a haedache
Lil D	Daaaamn lupo
Mr Weird	I was watching this stream lol
Maddie Richards	Love you Lupo, good job!!
Faze_Dope	Lol Drlupo is taking the position of Lazarbeam about trickness😂🤣👌
Days of Gaming	Lazarbeam got more points than that
Fire Lord minecraft,songs,and more	Haha lazarbeam is triggered
SetzerLP	Watched this live, no regrets. Like if you watched live, as this is the content you sub for!
Real Carnage	Jeez My eyes hurt 😂🤣
Food Drinkers	*gets over 10,000 feet* *lands like you jump out of bed*
Emirhan Ercan	but he has low gravity activated
ღ Forgottenlove129 ღ	Lazarbeam’s calling, he says he wants his record back.
FriendlyJOJO 07	I’m gonna try and beat this world record on one of my live streams
Nin ja	Fortnite - Like Pupg - Comment
Kauã ferreira	SÓ eu q sou BR aqui?
CrazyCrusher2309	I watched this stream
xXx bEZA xXx	I saw people doing 200k its not world record
Eutanasiadme	Dr.Loopz Lightyear?! POG?!
Leon Mansapit Shimizu	Collab between Dr. Lupo and Lazarbeam???
Atharwa Namjoshi	Big Poggs.... R u gonna get a  pin for that too?????
FregginPsycho	@3:28 I had a $5 seizure.
Ninj a	6.113rd yaaaaa
Logan young	Laser beam is gonna make a video about giving dr Lopo 1k
Mohamed Gaming	😒
mango potatoe	Yeaaaah
AKAFortnite Freak	DrClutch instead of DrLupo
Amatrix29	Insane
Eric Kelly	5,701st
Wagner Godinho	Cool skin dr.lupo
Sheetz Run	I fell asleep watching this live earlier. So glad it’s up already so I can drag myself to bed with satisfaction. Great job!
Anton notnA	I had 80 million
Bunny Crop	Weren’t bouncers vaulted?
jan t	Nice  R.i.p lazarbeam
Balkn_Spielt	You creazy groove
Cooper Moore	good job on wasting hours of your day
JADgaming Vlogs	Wow u r really good, I showed support and I think your 1 of the best fortnite players infacts your first
BroCo Gaming	I've got nothing but <3 for you Dr Lupo!!! Never thought I'd be entertained by hours and hours of a 4 wheeler bouncing around but you managed to do it!! What a great night. Congrats. :-)
Adam freaqz	Grow up kid
JJeeff248	R I P   L A Z A R B E A M
Joogsi YT	it’s ok to smash your head into the ground.
Fahad , AKA : Fx	i have an exam in half an hour .. what am I doin here ..
Mystic Baby	Hi
Layla	AWESOME VIDEO!!
LazarBeam	triggered
How is that possible	We few people are still up till 2 pm
George Dolaris	65 million wtf bro you are amazing by the way!!!!😎😎😎😎
Youtube won’t let me change my name Why?	Saw four hours waiting for you to smash your own record and then, last attempt, you did it... btw that final countdown and the little jump with the fence got me nervous lol
Jimmygoatz Fortnite	Seris 2 am
Jesus Hurtado	U are the best lupo👌
Jordi_soccer7 YT	Yoooooo
luker_00	What did I just watch
Adam Jouini	Dude what is happening is Dr lupo a alien to do all this tricks 🤣😱
Hoax	To think the Quadcrasher was innocently released for people to use on the ground. DrLupo shall take to the skies!
CarlServi	Oh heck’s yeah lupo
Ekay	Daddy 🔥😍😍😍👄
Mikovengador	*If you read this I wish you an excellent Sunday of good things*
Jim Marnoch	Today I woke up 1 woke up 2met drlupo 3became famous 4became rich  Sadly the order was 2,4,3,1
T- Series	Lazarbeam: oh
dylan Martin	Hi lupo
Cheyani Louise Clark	Who else skipped the video 10 times     I I l I lo I lov I love I love y I love yo I love you I love your I love your c I love your ch I love your cha I love your chan I love your chann I love your channe I love your channel  I love your channe I love your chann I love your chan  I love your cha I love your ch I love your c I love your  I love you I love yo I love y I love  I lov I lo I l I                         Another edit you are the best
100 Subs with crap content challenge	Hater alert 3 dislikes
Zyrus Jenkins	nice
Alex Ly	Wonder how long till it’ll get broken
Kael Playzz	Im telling LazarBeam
JTM 278	I was there at the stream! PogU
R3kt_ThePurpleVaccumCleaner	1 like = 1 point
Naxu 17	Nice Lupo
Phantom Playz	lazarbeam is triggered
Riley Harrison	If Dr Lupo reads his comments he will pin this one
Shay Shelton	Fist I’m still awake
3D Ninja	First to like I think
Jucedbird Playz	Hi
LizardBoii	Ooooooo crispy
Andres Lopez	Why at 12:53 AM ?
SH plays fortnite	Hi
Frederik Larsen	Like if youmcan find q Ppppppppppppppppppp Pppppppppppppqppppp Ppppppppppppppppppp Ppppppppppppppppppp Ppppppppppppppppppp
Francy Cavallo	Your video are fantastic
Angel dude323232	Who's up at this time me🤣
Games challenge 11 11	Like als jou fortnite spel
Always-_-Active	I just started a YouTube channel please help me grow with a shout out or something
juls Flores	plss teach me how to be pro
Ausboss44	It’s 3:51! Why lupo why!
DK-Ethan 72	I never ever get pinned
jerk	Who’s better?    Ben = Like Myth = Comment
Delvin Tom Sunil	I love ur vids keep it up:D
Angel Murillo	You are my favorite and I give u the best of luck for your son Charlie that seems like a amazing kid
Carter Jones	Wow
Superbue 100	First like first comment first to watch woohoo
Nike Elite Master	Can you shout me out please.
l TOXIC l	Im so early that it was "Unlisted"
Christel Cittadini	Like
Javier García Casado	I am the first one
MC GAMER	1 love you
Lightning_ Storm029	Almost first live ur vid keep up the good work
Arrow	Gg
Robert Ambriz Gaming	Can I get a shout out lupo
Oliver Bühler	Lol
