Ralf Newton	Like before watching
Alex Anghelides	I’ve packed Veron and Pogba what about everyone else
Aaron Cutler	I got Halloween mandzukic
R1SKYPLAY3R 789	noooooooooooooooooooooooooooooooooooooooooo gerrrrrardddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd
Wade Quinn	Cringe
GamingAccess	I know no one will believe me but I have packed 95 pele and ronaldo in the same week and keep u the good vids love them
DayedXD Gaming	More prankssss
ChazTheBeast	What team do u support
Craig's Craig	Pause at 8:44 he looked straight at the "hiddin" camera for like 3 seconds aswell i call bullshit
Bone Mc	Rip Leo Messi He broke his arm
AVMO	YESSSSS. THE PRANKS ARE BACK. ONE OF THE MAIN REASONS I SUBBED YEARS AGO
Kyle Moran	Try out the champions league edition of trent Alexander Arnold, got a right whip on his crosses
Reqz Vile	I’m obsessed with these vds
Aaron Melin	CHRIS USE TRIPPIER HE IS INSANE!!!!!
ricky stubbs	I got ronaldo in a pack when I was going to the juvetus vs Manchester United game on my ipad
Mike Bosko	Chris I think you should play Hazard at st and try mane in lf
Alfie Mawford	Matt where’s your girlfriend haven’t seen her in a while and can this please get answered also quick luv the 2 vids a day it’s great 👍
Kyle Preston	Try prime larsson he’s so overpowered
Theo Benedet	Chris try Eusebio he will change your life
Aaron Siva	yes the pranks are back get in there lads
Sepey Occhiuto	That was hilarious
Lory Dee	Someone interested in a telegram group where we exchange ps4 / Xbox user names to play online match in Ultimate Team and make new friends?
its just xy	How does he get so many 2 player packs?
Giovanny Quispe	Why don’t you try salah for William
FR4Z3R	just packed if lukaku from an abc pack trying to do the depay card
Dan Fleming	Chris get lukaku inform
Sam Reynolds	I asked for you to bring pranks back on another vid and you delivered.... love your vids man
Andreas811	Well  who has fun losing
Suzanne Johnson	You pranked me bc i looked at the title but I didn't see the word prank and it made my heart stop 😂😂
Dan Goodfellow	Is it me or did Matt look shattered
Kieran Bennett	Fifa 18* for Kyle Walker not Fifa 17 ajaha
Cameron Kutlesovski	oh no... the pranks are back..
Micco Playz	I had salah he’s average at Best
Eric Brown	Missed the pranking vids...cracking content
Vidad Simoes	Stop copying mattt chris
Jack Emery	Cracking vids lads! But I think when you get board just look not wait for each other to come into the room and tell you
Jasmin Bektic	I’m late to the vid but it’s still gonna be crackin love from Bosnia And Herzegovina
Aaron Larkin	I have that mentality until I lag every game when they are attacking then score when it stops speed lagging ahahaha kill me
Ben Stanley	Try ucl Sergio aguerio
PYREZ _	Haha makes me remember them Fifa 14/15 videos with the Ronaldo and Rooney fokin brilliant
Suhail Fiaz	Keep the third camera
Finn McNamara	I was waiting for this video
Muhammad Chaka	I used to love it when you guys prank each other. Hilarious
Joban rai	Hernandez or Crespo?
FlawlessAndrew	These videos are just never bad, there always consistent and brilliant to watch
Marley Mayne	These vids are funny pls do more pranks 😂😂😂
Gavin Rees	It's definitely socrates your getting?
Jayden Switzer	"Mane fuking yes uhuhuhuh"
matthewloveFootball	Funniest video by far ahahahahahahahaahah
Kelan Obrien	larsson
Chris P. Bacon	Klose klose klose plz plz
Tyrese Hewitt	Makalele shooting is like 46 that’s terrible
Kurt Sarrionandia	Keep up the good work vids are on point right now
KingLad Gym	Pranks are back !
xxmillardgamesxx	They really are the best fifa you tubers going
Ben04	I actually packed champion league Ronaldo
Marie Drozdziak	Get kevin de brune ucl your vidios are crackin
NCFCLIVE	kings of fifa 19 lets be real
Thomas Gennings	Please do more pranks on each other
Fortnite Trollz	U should get prime owen u did bits with him last fifa . I love ur vids and keep up the good vids. Also on super sunday one of u should use a full juventus team and the other one should use a full man utd team and the amount of goals u lose by is the amount of the players u have to discard in a search and discard
Yah Boi Cooler	Get Butragueon or Stoichkov they look CRACKING
Gabe A	Chris please tryout the Spanish icon striker please his stats look insane
Liverpool	Treziguet and mbappe
Callum James	Get the bury fc away kit very fresh
Ewan Pearce	Watchin this with a brew 🖒
Fionn Duffy	What a twosync video should be.
Chopper reviews	Love these 3:30 videos come in home from school being bored all day and get home check my phone and watch your video and it makes me laugh 👍🏻
Firedemon 999	The pranks are back  yessssd
Dylan Law	Love the og twosync. It’s brilliant.🇦🇺🇦🇺🇦🇺
Sam gamer Wrightson	Who should I get for 30k-50k
Jack Matthew Bain	Loves this video hope for more pranks 😂😂
Braiden Magill	Try Talisca in form LCM and link him with Alex Sandro and a Brazilian LF
jahseh Thomas	I personally dont like pranks hope they wont be constant
Cuddlez	Pranks are back yessss
Flynny 147	Yessssssssss you got Salah...get in
Kyle McCabe	Love the vid probably the funniest one yet keep it up
Harry Wiseman	Cracking vid you legends
Rourke Barrell	Hi Twosync, could you do a video with your mum?
Kedem Papo	Finally a prank !!!
James Morgan	Get icon igueno good half cheap icon
Quinny FC	Use the forest kit
FifaBlacker	Cracking video love the content from a fan from hull
TheMeme Bros19	Man utd r d best
Ethan Kelly	Yeah last fifa was fifa 17 not 18
gohan tv	matty boy can i get the footage to the ronaldo pack i want to prank my brother too
f	buetrageuno
Edwin Guevara	He’s getting prime klose
AlphOmeg111	Sell the casemiro on your bench to get the icon st quicker
F34R Sceptic-YT	Gorge Weah
Jason Matute	MATT!!!!! I love the Ecuador shirt🇪🇨
Savage	YESS I LOVE THE PRANKS PLEASE MAKE MORE!!
danny boy	I wonder if Chris  would still be singing Mane Mane if he was like 10k lol And you took the prank well
Brogan Kwiatkowski	Last fifa my record started of with 20-4 now it's 6-4-8😭
Sam Burchett	Liked before I watch because I know it is going to be a hellllllllllllllll of a video. Cracking prank lmao
Liam Brady	It's got to be klose
MvP Paddy	Love ur pranks
J 2 Flips	Good vids guarantee u won’t mention me
Ryan Smith	I don’t spend money on the game opened one 2 player pack got if screamed house down
Ioffer boy	I hate these pranks they remind me of the fake two sync
Nick Vasco	Please stop pressuring me to join your gang
Adam Thorsøe	chris your team is cracking
McMoyes67	Who remembers when their sister packed tots Ronaldo for chris
Joel Griffin	Great vid but look at the camera Chris and not the flip screen
Harvo Bardo	My mate accidentally sold mane for min price 20k
Raffay Ahmed	Valencia no walker
xD Tagroz	Get prime mathäus I packed him and he’s insane and Hernandez prime
J H	Be good to see a player play a few games Jesus stop selling so quick
e g	I have watching you guys in like a month and I wonder if you are brothers or just friends?
Morgan Beard	cracking vids lads keep up the good work
Cian Campbell	Chris I disliked cus you sold Gerard still love the vids
Shsnn Bsb	What a CRACKING VIDEOOOOO
Tezla Bendazz	8:14 this is what u came in for
Exile	Why don’t you do threesync with your other brother Chris and matt
Zack Leonard	I packed mane today as well
SAHAJDEEP JOHAL	I think you will get owen
oli oli	owen?
KoroniarzPL	Matt sucks at fifa and always has
RanderZ	I like your vids before they start because I love your vids and I love you guys hm hm mainly one more then the other (joking) love you guys and please feature me in a future vid
RoXB _	try gareth bale out he’s really done it for me in the past couple of fifa’s haven’t got him this time . keep it up the the great vids 👍
John Lee	Got my hot cuppa tea and a some blooming custard creams ready to watch this amazing video ☕️
Sean Cupples	CRACKING CHRIS!!!!!!
paper house	Eusebo
James Tolfrey	good video thx for everything you inspire me a lot
B. Keezy	Gotta be icon Hernandez Chris
Supreme Gaming	Chris - I don’t  think Kyle walker was as good as he was last year in fifa 17 we are in fifa 19 M8888
Elliott Tappin	I haven't actually watched watched he video yet.. I'm gonna watch it tomorrow when I'm high cos I love the prank videos that you guys do, hope it's a goodern.. love from London.
David Harvey	Get the sbc SCHWEIIINSTEEEIIGGEEERr
Dean Nelson	Chris you never reply 😮 reply to this by putting me in your next video thats if your a legand👍👍
Awaken PakZ	Pay to win so u play to win, toss her in da bin, knock her on the chin.
Alex Gattei	Klose is insane
SWAGDADDYBOY	Chris get prime stoichkov in ST
Salt Beast	Only the OGs will remember the real pranks
Ciaran567 Skills	Your videos never fail to make me laugh keep up the good work 👍
Lethal Phantom	I missed these pranks finally bringing them back
GOALTHIEF 2004	Get icon owen he so sick
Ben Higginson	Is just me, or was his mic cracking
Lee Rogerson	Very good videos could I play you one time
Ali Shaaban	Chris get inform lacazzete he’s a hell of a pleur
