Demonic Queen	I Don't Think Team Neo Plasma Are Suppose To Be Pirates,Though. They Look Like Some Kind Of Black Ops.
Brisingr Phoenix	3:53 plasma has more visual relations to a crusader, which would actually make a lot of sense since their ideology seems more in line with fulfilling some sort of "holy" quest
Fluffel	Isn't (4:12) she from the other Pokemon manga?
pokemon gamer	No it csnt be dawn is good
Justin Roxx	Blue uh I mean, Dickass was rumored to be in Team Rocket
Cookie__XD	The last one is a little far fetched...  Still very nice Video!
YaBoiCYT!!	Bonus fact : Giratina is Gas (ghost type) Palkia is liquid (water type) and dialga is solid (steel type) and team plasma is the fourth state of matter  (plasma :D )
Jeffrey Howard	Just realized you uploaded this on my birthday! This is Jeff from IG! 😌
Real_SuperPig	I once read a comment that said mars' hair style resembles a roman helmet, and mars is also the roman god of war.
TKnHappyNess	The only Team Galactic Commander that was/wasn't named after a planet is Charon. He's named Pluto in Japan and in some other countries
Ghost Blade	Archie: I’ll end this now Maxie  AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH  *hair turns good pod and grows out*  Tabitha: MAXIE what does the scouter say about his Poke-level?   Maxie: It’s OVER 9000!!!!!  Courtney: What....... 9000? Can’t be true....... that’s impossible!  Archie: people of Earth! LEND ME YOUR OCEANS!
Angelberg Chua	Maybe team galactic is former team magma
VyrusHost Cat	"Hi I'm named after chocolate." -Mars
Lanette Lassiter	Wow very interesting video
theurbanshark	"Fri-Gate" it's not pronounced like that.
Tony Tang	Did you know that the Team Flare Scientist's names actually have a clever origin: Their initials are A, B, C, M and X, which are actually the levels of solar flares, A being the weakest and X being the strongest. The order you fight them in is also from the weakest to the strongest.
Erasmus1712	Great video! I love how you connect all the dots because this seems to make sense! :)
Nerdtendo	I think Mars's skirt looks more like a UFO rather than the ring of a planet.
Travis letchford	I just started my first diamond play though after playing platinum several times
Jean Paul Martin	Fun fact: Mars in Spanish is “Marte”, this is the Spanish name for the planet. The day of the week (Tuesday) is called in Spanish “Martes”.
Slater Racz	#LetsGoN!
Sharpedeo's Minecraft	Plz odd facts on team galactic.  Plz
RedRescueTotodile	I swear Team Plasma was made specifically to mock PETA. They want you to think they're good people who really care about Pokemon/animals, but then you learn they're crazy extremists who ignore things like facts (Pokemon like being with their trainers, pets are happy with their owns) and the well-being of the Pokemon/animals they claim to care about in order to push their full liberation agenda.
Jill Sandwich	Mars' hoop could easily be the asteroid belt, dude.
James Lysakowski	hey my dude! the plasma-pirate connection is actually deeper than you may think! the staff that Ghetsis holds is actually VERY similar to the symbol known as the Chi-Rho, which was a symbol historically used by soldiers of the Crusades as it symbolized the greek name for Christ, an interesting fact on its own, as the grunts are dressed in medieval styled armors, Ghetsis wears ornate robes like the Pope and they have a much more "religious" feel to their goals, even lifting N up as a potential "savior". this is not where it ends, it is commonly thought that many of the soldiers after the Crusades took to the sea, becoming pirates, and throughout, when one was killed, their skulls and bones arranged similarly to the Chi-Rho to send a message, thus when they became pirates, they adopted this morbid signal as the death of the Crusaders, becoming the Jolly Roger. Pokemon gets straight deep.
Drahjan MasterOfBoundaries	So many timelines!! Why is there a evil Dawn?!
Blazingredfire13	Damn got clickbaited.
Silly Wobbuffet	"Because all of the oddest things in the Pokemon world seem to happen in the manga" This is why we need a 10 odds fact about the manga!
Sophie Cooke	In the dark ages, plasma was part of what was known as the four humours.
Pika-Mickey-Chu	Uploaded On My 32nd Birthday!
R H	I actually thought Mars’ dress looks like a UFO.   Ans Mitsumi is a different character altogether. I guess Dawn’s role in the games depends on who you play as. If you play as Dawn, Lucas is the assistant to Prof. Rowan, lol. So I wouldn’t say that’s her role in the games, since it’s interchangeable with Lucas’ (and since I’ve always played as Hikari, Lucas to me is the helpless assistant lol.)   But anyway, Mitsumi has a way different backstory than Hikari. The only thing they have in common is the outfit.
Aidan Or	4:06 I thought Oddish were in the games and anime too.
Thi-Antra Chirasarn	You got the fact about the Punk Guys and Girls in Alola a tiny bit wrong. They either have nothing to do with Team Skull or are once members of Team Skull and left.
Shadow Kodo	Theres A Place In The Volcanion Movie Called The AZOTH Kingdom
Extra Thicc	Ok, that final fact was forshadowing.
Bendict Bash	martes is also Tuesday in Fillipino
Iman Kabaš	This video deserves more likes
Gryffynbyrd	Also Wanted To Mention That Team Plasma Is Also A Reference To How Zekrom Is Electric Dragon Type And Reshiram Is Fire Dragon. Also Plasma Is If I Remember Correctly Fire And Electricy Fused
G 92	Schemmel also voiced Cyrus in the Diamond&Pearl series which I think may have influenced his portrayal of Goku Black, to some extent at least
Michael Klump	Wait... Pokemon Black and White came out in 2011, only seven years ago. That would make you only 21 years old. Damn you're young! I'm like, 30!
Justin Jones	Mitsumi was really cool I like to think of her as a grown up Dawn in the future. wish we got  to see  the protagonist all grown up.
Juniper Storm	Awesome video! I love all of these facts!
Camo 64	I have a suggestion: 10 odd facts about Starters
Kendrico E. Stubbs	Lol @ whomever named their Sewaddle “Spankwire” 💀💀💀
Kevin Cruz	"Pirates are seen as bad people" Dude piracy is a crime.
Fire Fox	I keep seeing the Zelda GBC in your shelves.
Gabe The blade	Do 10 facts about the manga!
The Sucker	how do u know meltan is based off mercury and not cesium or gallium? Mercury is toxic and very dangerous but meltan shows no such characteristics
rasiu uchiha	this is a great facts video.
Ken Lemer	Team Plasma we take your Pokemon and use them for bad doings
crypto dash warlock	Great video hoopsandhiphop, keep it up brother.
Pokemon Joker	Wow those facts were actually mind blowing 🤯🤯! Loved the video as always !!!
Janel Hartman	In the sprites team plasma might look like pirates but in the official art works they look more like mercenaries.
DJ Tile Turnip	Tuesday      Doomsday
SwitzBound	I think AZOTH could also have something to do with AZ because he built the Ultimate Weapon which can pretty much destroy everything. Also, whoever noticed the Team Flare vs Team Rocket thing probably has WAY too much free time on their hands.
Omar Jobe	You should do the theory that Cyrus created ultra space
The Ahdurin Region	Speak for yourself, Tuesday is literally just another Monday after the original, but you're still so far from the end of the week. At least on Monday you can remember the good old weekend; by Tuesday you've forgotten
Storm Aurora	There are tons of weird/interesting things to be found in Pokémon manga. I'd suggest you do a 10 odd facts video on Pokémon manga, except you'd be limiting yourself way too much by doing only 10 facts...there have been _so_ many manga adaptations over the years, you could practically dedicate a whole video just to naming all of them XD
Darkrai Nightmare	since I'm currently reading the Diamond & Pearl Adventures manga, I'm honestly surprised you didn't include the apparent hive mind of most of Team Galactic, i.e all of the grunts except for one
PokeGens Player	1. dawn looks sexy in the manga 2. i like purple
Colin Hawks	I wish anime Team Flare was the Team Flare that we got in the games...shit got REAL in the anime and my god why didn’t they act like that in the game >:(
TwitchyWitchX	so who confirmed the punk/skull "fact"  i didnt see any confirmation
Chipsnsalsa ftw	Mitsumi isn't from adventures. She's from a completely different manga, which was not written by Satoshi and Hidenori. I don't remember who wrote it, but it was not adventures. I read it, and it was okay, but it definitely wasn't illustrated by the same person. You can tell by the way the uh... cleavage... sticks out.
Bulba Paul	Awesome facts :D  As soon as I heard Archie I knew straight away it was Goku haha such a recognisable voice.
Caitlin Marshall	Meltan isn’t confirmed for let’s go
DuskCynderMaya	When you already read the manga and knew a high amount of these facts about Dawn's cool backstory.    *sips tea* Noice.  This was a joke but I do recommend the manga for any Pokemon fan; great video Hoops and nice facts.
Kitty Potato	Yeey you are the best poke tuber ive ever seen, it's amazing that you take your time for videos! THANKS A LOT❤
Szymon Złociak	What have team rocket with rockets?
BatvViki	Ice pun!
Bryce Mckenzie	Team Rocket Rocks It! Talking Trouble, Double Trouble!
H8 Sonneillon	I thought Mars dress looked like a UFO.
Samuel Stannard	I'm really enjoying this series, each episode is so interesting. Can't wait for the next instalment!
Thanongrit Suriyarungka	Gen 5 is underrated and all the hate for bad design is all hype or bandwagon hate way exaggerated hating on gen 5 pokedex  Gen 5 had great new pokemon in a huge total amount  Bisharp zebritzka eletkross tynamo rogerrolla line (great shiny) the crocodile haxorous hydragon (is the closet thing to yu gi oh fusions monsters three headed dragons like ultimate blues eyes white dragon or cyber dragons ) meloetta swords of justice the tao dragons with white black kyurem being the first real pokemon fusion! Genesect zoroark  braviary volcarona drappion centipede
Xanakin Sceptre	Odd fact about me - I can't miss even one of your video
Dean David	Good Stuff Hoops!  Gotta say tho, just the fact that team rocket has it's own video kinda proves the point that generation 1 isn't underrated :p
This Guy!!!	Hey today is Tuesday and I’m a little scared
firepiplup	But team plasma in b2w2 were also ninjas
BB Mc's World!	Great video I thought I was the only one who noticed that the team skull grunts look similar to the punks from X and Y
UnovaKid 24	Have you ever done 10 odd facts about each of the regions themselves? I'd love to see that kind of video!
